INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','CARLOS ALBERTO RUIZ PAREDES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO BIODIVERSIDAD Y DESARROLLO AMAZONICO','ROBERTO VELA PINEDO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','BLOQUE POPULAR UCAYALI','ROMULO ROBERTO THOMAS PANDURO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UCAYALI REGION CON FUTURO','EDWIN VASQUEZ LOPEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','CIENCIA Y ACCION MOVILIZADORA DE UCAYALI','JOSE LUIS SOLARI ESPINO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO','MANUEL GAMBINI RUPAY');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO POLITICO REGIONAL FUERZA UCAYALINA','NILO LOZANO TUANAMA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','FUERZA POPULAR','OSCAR BERNABE VASQUEZ ALVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','ESFUERZOS UNIDOS','LUIS ALBERTO SANCHEZ CAMPOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO AGRARIO POPULAR UCAYALINO','MELQUEZEDEC CIRILO MALPARTIDA SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','CONFIANZA UCAYALI','INDIRA MARIANA URCIA AREVALO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','KATHERIN MELISSA RODRIGUEZ DIAZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','ALIANZA PARA EL PROGRESO','WILFREDO YVAN CASTILLO QUEZADA');
