INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','ACCION POPULAR','JULIAN LIONEL HERRERA SALGADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','DANESA MADELEINE CAPA ANGELES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO ACCION NACIONALISTA PERUANO','JOEL PEDRO TRANCA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','EDWIN ALCIDES GONZALEZ ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','MOVIMIENTO INDEPENDIENTE REGIONAL UNIDOS POR HUANC','VICTOR RAUL SOLDEVILLA SOLDEVILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','MOVIMIENTO REGIONAL AYNI','PEDRO HUAROTO ATUNGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','ACCION POPULAR','RAUL PAREDES MANTARI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','MIGUEL ANGEL NACARI CONISLLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','JESUS EDELMIRO MEDINA ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','JESUS VIRGILIO HUARCAYA PAUCAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','MICAELA EMPERATRIZ SOTELO BERROCAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('86','ALIANZA PARA EL PROGRESO','JOHNNY ALFONSO RAMOS PARVINA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','SOLIDARIDAD NACIONAL','GUSTAVO ALBERTO ZUAZO RAMOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','FUERZA POPULAR','GINO EMILIO ERNESTO BARNUEVO CUELLAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','PARTIDO REGIONAL DE INTEGRACION','MARIANO AUSBERTO NACIMIENTO QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','ACCION POPULAR','CARLOS ALFREDO CENTENO DE LA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','DEMOCRACIA DIRECTA','FELIX ARMANDO BERNAOLA PASACHE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','ROBERTO DE LA CRUZ HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','UNION POR EL PERU','CARLOS MANUEL EDMUNDO PRAELI ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','ALIANZA PARA EL PROGRESO','LUIS FERNANDO MORON CESPEDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','PARTIDO APRISTA PERUANO','CARLOS ENRIQUE OSORIO VARGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','PEDRO CARLOS RAMOS LOAYZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','PARTIDO HUMANISTA PERUANO','PEDRO EDUARDO FALCON GUERRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','VAMOS PERU','JULIO FREDY CONDORI FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','PARTIDO POPULAR CRISTIANO - PPC','GERARDO FELIPE MORON MORON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','UNIDOS POR LA REGION','SONIA SAIRITUPAC PALOMINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','ALIANZA REGIONAL INDEPENDIENTE','MANUEL MELENDEZ VALDERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('100','FRENTE CIVICO LIBERTAD','CLAUDIA ETHEL CAMPOS AGUIRRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','SOLIDARIDAD NACIONAL','EDGAR GERARDO CENTTY CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','NUESTRO ILO - MOQUEGUA - SANCHEZ CERRO','JORGE ALFREDO MENDOZA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','MOVIMIENTO LIDER  - LISTA DE INTEGRACION PARA EL D','CARLOS ALBERTO CARRERA GAMARRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','MOVIMIENTO POLITICO REGIONAL CONTIGO MOQUEGUA','ALFREDO SAMUEL ROBLES HUAQUILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','ACCION POPULAR','LOLIN RICHARD CHIRINOS POLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDO','FRIDA HILARIA MORANTE SORIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','LUIS ARMANDO SIVERONI MORALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','SOLIDARIDAD POPULAR','JAIME ANTONIO VALENCIA AMPUERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','INTEGRACION REGIONAL POR TI','MARIANO ASUNCION VELASQUEZ CONDORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','RESTAURACION NACIONAL','DEMETRIO ABAD PARI AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','PARTIDO POPULAR CRISTIANO - PPC','CARLOS ELIAS PORTALES SALAZAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','MOVIMIENTO INDEPENDIENTE UNIDOS VAMOS ADELANTE','REMBERTO PACORI HERRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','DEMOCRACIA DIRECTA','GERARDO FELIPE CARPIO DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','PROPUESTA DEMOCRATICA JUNTOS POR ILO','JORGE LUIS LAMA CORDOVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('149','ALIANZA PARA EL PROGRESO','EUCLIDES DANIEL TORRES QUICHIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','VAMOS AREQUIPA','EDGARD NORBERTO LAJO PAREDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','INTEGRACION ISLAY','RICHARD HITLER ALE CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','FUERZA AREQUIPE??A','EDILBERTO DE LA CRUZ CESAREO SALAZAR ZENDER');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','ALIANZA PARA EL PROGRESO DE AREQUIPA','LUIS ENRIQUE NAVARRETE VALDERRAMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','ACCION POPULAR','MIGUEL ROMAN VALDIVIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','FRENTE REGIONAL DE CAJAMARCA','GILMER ANANIAS FERNANDEZ ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','FUERZA POPULAR','EUGENIO CONSTANTINO GUEVARA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','PARTIDO APRISTA PERUANO','GUIDO ANTONIO VILLANUEVA ZU??IGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','JOSE LIZARDO TAPIA DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','JORGE GRIMALDO FERNANDEZ OLIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','ALIANZA PARA EL PROGRESO','NAPOLEON VEGA CORREA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','CAJAMARCA SIEMPRE VERDE','WALTER HEBERT PRIETO MAITRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','MOVIMIENTO DE AFIRMACION SOCIAL','WILSON GERARD BACA ALTAMIRANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JOSE CARLOMAN SALDA??A CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','ACCION POPULAR','JOSE FRANCISCO DELGADO RIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('61','SOLIDARIDAD NACIONAL','WILBERT IDROGO ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','ALIANZA PARA EL PROGRESO','JULIAN RICARDO BARZOLA CARHUANCHO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','JUNIN EMPRENDEDORES RUMBO AL 21','CESAR VICTOR DAVILA VELIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','FUERZA POPULAR','MARIO LUIS PALOMINO PASTRANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','SERGIO ANCHIRAICO COSQUILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','MAGGIE ELIZABETH FIERRO LANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','SOLIDARIDAD NACIONAL','EYNER RUMEL COLONIA VILLARREAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','ACCION POPULAR','JUAN CARLOS BUENO RIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MANUEL ESPINOZA SORIANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','JUNIN SOSTENIBLE CON SU GENTE','EUGENIO PIO PE??A CAIRAMPOMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','CARINA RUTH PALACIOS QUINCHO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('108','JUNTOS POR JUNIN','IVAN FERNANDO TORRES ACEVEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','PARTIDO HUMANISTA PERUANO','MANUEL RAUL OVIEDO PALACIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','DEMOCRACIA DIRECTA','FELIX FREDY MORALES MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','RECUPEREMOS TACNA','JOSE LUIS ANTONIO MALAGA CUTIPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','MOVIMIENTO BASADRINO','JULIO VICTOR DAVALOS FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','ALIANZA PARA EL PROGRESO','VICTORIA PASTORA NIETO DE ORTEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','VAMOS PERU','HERMEN MARCELO GUTIERREZ GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','TACNA LIBRE','ADILSON ZACARIAS LINARES PEREA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('186','MOVIMIENTO POPULAR AYMARA QUECHUA AMAZONENSE','LUIS ALBERTO SOLOGUREN ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','SUMATE POR UNA NUEVA LIBERTAD','JHON TONY CHAVEZ ZAVALA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','ALIANZA PARA EL PROGRESO','WILSON HITLER RODRIGUEZ RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','RESTAURACION NACIONAL','JHON MANUEL RODRIGUEZ ESPEJO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','JOSE ROMER CASTILLO MARI??OS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','MOVIMIENTO REGIONAL INDEPENDIENTE DE CAMPESINOS, O','CARLOS ROBERT HUANES AREDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','PARTIDO APRISTA PERUANO','TARSIS REYES CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('117','PARTIDO POPULAR CRISTIANO - PPC','JOSELITO FERRER MARTINEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','ACCION POPULAR','JOEL JAVIER GUTIERREZ VELIS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','ENRIQUE DALMIRO CANORIO ASTETE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','PERFECTO CHAGUA GUERE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','JUNTOS POR JUNIN','LUIS ALBERTO SOLORZANO TALAVERANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','ALIANZA PARA EL PROGRESO','MANUEL MARQUEZ ACOSTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','JUNIN SOSTENIBLE CON SU GENTE','PERCY CHAGUA HUARANGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','JUNIN EMPRENDEDORES RUMBO AL 21','YON FIDEL CHUCO TELLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('109','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','JORGE LUIS TEJEDA PUCUHUARANGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','ALIANZA PARA EL PROGRESO','LUZ REBECA CRUZ TEVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','PARTIDO DEMOCRATICO SOMOS PERU','FEDIA CASTRO MELGAREJO DE GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','PATRIA ARRIBA PERU ADELANTE','ELENA EMPERATRIZ ASCARZA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ALEXANDER HIDALGO ZAMALLOA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','TIERRA Y LIBERTAD CUSCO','ELOY ROMERO FERNANDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','FUERZA INKA AMAZONICA','WILFREDO ALAGON MORA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','AUTOGOBIERNO AYLLU','JAVIER CORRALES VALENCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','ACCION POPULAR','JOHN ERIC MOLINA HERRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('76','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','WALTER VICTOR ORTIZ HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','ALIANZA PARA EL PROGRESO DE AYACUCHO','CELESTINO ROMIN ROMERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','UNIDOS POR EL DESARROLLO DE AYACUCHO','EDWIN HUAMAN MANCILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','ALIANZA RENACE AYACUCHO','WILDER MANYAVILCA SILVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','QATUN TARPUY','GLICERIO PEREZ ARCE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','FUERZA POPULAR','CIRO GAVILAN PALOMINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','MUSUQ ??AN','OMAR FLORES YAROS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('47','MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL','ROLY TORRES YUPARI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','SIEMPRE UNIDOS','MARCO AURELIO CANO NU??EZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','VAMOS AREQUIPA','JOSE ENRIQUE CHAVEZ LLERENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','FUERZA AREQUIPE??A','JORGE LUIS VELASQUEZ LLERENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','VAMOS PERU','RAUL GUSTAVO VERA CARBAJAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','DEMOCRACIA DIRECTA','JOSE ABRAHAM MARTINEZ RIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS','JUSTO PASTOR TOTOCAYO GARATE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','AREQUIPA RENACE','BENJAMIN BARRIOS BELLIDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','AREQUIPA, TRADICION Y FUTURO','JUVENAL ANGEL LLERENA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SIXTO BENJAMIN URQUIZO CANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('42','ALIANZA PARA EL PROGRESO DE AREQUIPA','JOSE GUILLERMO SEGOVIA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','FUERZA COMUNAL','FERNANDO DEL CASTILLO TANG');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','FUERZA POPULAR','LUCIANO ZAMORA HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','NUEVA AMAZONIA','ONESIMO HUAMAN DAZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','MAS SAN MARTIN','FIDEL ARMANDO BOADA ZAVALA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','PARTIDO APRISTA PERUANO','GROTHER HIDALGO TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','ALIANZA PARA EL PROGRESO','JUAN MANUEL PINEDO REATEGUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('178','ACCION POPULAR','VICTOR DANIEL SIFUENTES ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','SIEMPRE UNIDOS','EDUARDO JACINTO TEQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','PARTIDO POPULAR CRISTIANO - PPC','OSCAR OCTAVIO URPEQUE SOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','FUERZA POPULAR.','JOSE ANTONIO ENEQUE SORALUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','ACCION POPULAR','ROLANDO CAMPOS VILLALOBOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','ALIANZA PARA EL PROGRESO','RICARDO CASIMIRO VELEZMORO RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','RESTAURACION NACIONAL','GICELLA JACQUELINE SANTOYO DELGADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','PARTIDO HUMANISTA PERUANO','JOSE ELIAS ZE??A DEL VALLE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','PARTIDO APRISTA PERUANO','PERCY ALBERTO RAMOS PUELLES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('127','CAMBIO NORTE??O','JUAN PURISACA SANTISTEBAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','ALIANZA PARA EL PROGRESO','MOISES GUILLERMO APAZA AHUMADA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','DECIO PASCUAL QUISPE CCARI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','PODER DEMOCRATICO REGIONAL','CIRIACO ISIDRO DIAZ ARESTEGUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','MARTIN OTAZU ARANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','MOVIMIENTO AGRARIO PUNE??O','JUAN UBALDO TICONA HUAYTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','MORAL Y DESARROLLO','CLEVER HUAYNACHO HA??ARI');
