INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('736','PARTIDO DEMOCRATICO SOMOS PERU','ELBER PEDRO LEANDRO ZU??IGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('736','MOVIMIENTO INTEGRACION DESCENTRALISTA','MARCO ANTONIO TARAZONA RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('736','CUENTA CONMIGO','ROLLY PEREZ PENADILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('736','AUTENTICO REGIONAL','WILIAM ROMERO GOBEA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','VAMOS PERU','JOLITA DAVILA NOLASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','AUTENTICO REGIONAL','GODOFREDO HUALTERIO DOMINGUEZ MEZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','MOVIMIENTO INTEGRACION DESCENTRALISTA','WUILMER VARGAS ROJAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','UNION POR EL PERU','OSCAR ABEL ESTRADA BLAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','SEGUNDO ESTEBAN JESUS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','ANDREA CHAVEZ ROMERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','JANIO OSCAR RAMON VENANCIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','PARTIDO DEMOCRATICO SOMOS PERU','CLIDES FREDDY SANTA CRUZ MORA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','ACCION POPULAR','RICHARD GUILLERMO RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('737','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','GRIMALDO ROVI??OS ALMERCO SIXTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','CUENTA CONMIGO','JASON CESAR MORALES CARLOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','NELVA MAURA HUATUCO LOBO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','ACCION POPULAR','ALEJANDRO VICTOR CONDEZO Y ALVARADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','ROLANDO RAUL MEZA ALVARADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','AUTENTICO REGIONAL','PEDRO CARLOS FANO ACU??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','OSMIDER NI??O VIGILIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','ALIANZA PARA EL PROGRESO','WILMER TEOFANES ESPINOZA TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','PARTIDO DEMOCRATICO SOMOS PERU','LIDGARDO VARA ESTRADA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','UNION POR EL PERU','ALEJANDRO RUBINA LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','VICTOR SOTO AQUINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','FUERZA POPULAR','WILLE ANDRES ESPINOZA BENANCIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','VAMOS PERU','DIANA CRISTINA PLEJO CARRILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('738','MOVIMIENTO INTEGRACION DESCENTRALISTA','GEORGE DIOGENES LOARTE RAYMUNDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('739','PARTIDO DEMOCRATICO SOMOS PERU','SERGIO DANIEL HUAMAN FALCON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('739','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','RONEL SANCHEZ SAAVEDRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('739','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','ROSA TORIBIO JAUREGUI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('739','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','FELIX ASCENCIO CHAVEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('739','ACCION POPULAR','AUGUSTO ABAL MORI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('739','MOVIMIENTO INTEGRACION DESCENTRALISTA','WILFRED TARAZONA CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','JOSE ANDRES NOLAZCO RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','FUERZA POPULAR','VICTOR ROMULO SANTIAGO PULIDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','UNION POR EL PERU','PEDRO MANUEL RAMIREZ MORALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','PARTIDO DEMOCRATICO SOMOS PERU','MANSUETO CORTEZ PONCE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','AUTENTICO REGIONAL','JONN RICHAR RAMIREZ GERONIMO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','MOVIMIENTO INTEGRACION DESCENTRALISTA','CIRILO ALEJANDRO CRISPIN ASCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','ROLANDO JUAN DOMINGUEZ PRESENTACION');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','JUAN CARLOS GERONIMO ALBORNOZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('740','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','EDU SONY CHAVEZ FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('741','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','ROMULO SEGOVIA BARDALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('741','PARTIDO DEMOCRATICO SOMOS PERU','CELIO RIOS CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('741','ACCION POPULAR','CAYTANO PONCE MATOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('741','ALIANZA PARA EL PROGRESO','JOSUE SERGIO MAJINO BERNARDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('741','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','RAUL FERNANDO SOSA RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('741','MOVIMIENTO INTEGRACION DESCENTRALISTA','ENRIQUE MANUEL AQUINO BENANCIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','AUTENTICO REGIONAL','JUANA MARTIN GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','AYDEE SALAZAR DE RIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','PARTIDO DEMOCRATICO SOMOS PERU','MARCIAL ESPIRITU ROMERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','CUENTA CONMIGO','AURELIO GOMEZ SHUAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','ACCION POPULAR','CLEVER CRESPO PICON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','ISAIAS TOLENTINO VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','MOVIMIENTO INTEGRACION DESCENTRALISTA','ROCIO ESMERALDA CHAVEZ CABELLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','WILSON MANUEL PALOMINO CLAUDIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','VICTOR RAUL PORTA PAREDES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('742','UNION POR EL PERU','CLEMENTE LOPEZ ESPIRITU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('743','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','TELESFORO ALVARADO JIMENEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('743','PARTIDO DEMOCRATICO SOMOS PERU','SIMION CASIMIRO CASTRO ESTEBAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('743','MOVIMIENTO INTEGRACION DESCENTRALISTA','EPIFANIO CLIMACO ESTEBAN ALVARADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('743','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','RONALD WILFREDO AMBROCIO ROBLES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('743','UNION POR EL PERU','CARMEN ISABEL VARA NOLASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','PARTIDO DEMOCRATICO SOMOS PERU','DAVID GABRIEL LUCERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','MOVIMIENTO INTEGRACION DESCENTRALISTA','PATRICIO MIGUEL CAYETANO VILCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','ACCION POPULAR','YHONI ANANIAS JUANPEDRO LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','UNION POR EL PERU','NICOLAS CAMACHO VILLEGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','SEGUNDO LEANDER CALDAS LUGO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','HECTOR ISAIAS ORBEZO MEDINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('744','CUENTA CONMIGO','LUIS ALBERTO SANTA CRUZ QUICA??O');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('745','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','CESAR AUGUSTO LICETA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('745','FUERZA REGIONAL','ABRAHAM LUCIANO CASTILLO LLUQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('745','FUERZA POPULAR','CESAR ALEJANDRO ANAYA HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('745','ALIANZA PARA EL PROGRESO','MARCELINO FLORIANO BUENO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('745','PATRIA JOVEN','MARTHA ISABEL BALDEON REMUZGO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('746','FUERZA REGIONAL','CESAR LUIS BAUTISTA FLORENTINI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('746','PATRIA JOVEN','MARCO ANTONIO CELEDONIO DE LA CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('746','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','DAVID CARLOS POMA VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('746','ALIANZA PARA EL PROGRESO','HUBER FELIX DAMIAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('746','PERU POSIBLE','ROGELIO SALAS CARO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('746','FUERZA POPULAR','MEISER JOSE SALAS CONTRERAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','FUERZA POPULAR','VICENTE NARVARTE LLANOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','PATRIA JOVEN','CESAR EMILIO BALCAZAR LABRIN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','PEDRO FELIX SALGUERO DULANTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','PARTIDO DEMOCRATICO SOMOS PERU','CESAR RUBEN MORAN GUARDAMINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','FUERZA REGIONAL','VICTOR RAUL SEGURA ESPINOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','ALIANZA PARA EL PROGRESO','MARCIAL VEGA LOSTAUNAU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','PEDRO PABLO BADAJOZ JERI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','EUGENIA VALVERDE ROLDAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','SOLIDARIDAD NACIONAL','JOSE ANTONIO EUSTAQUIO FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','COLECTIVO CIUDADANO CONFIANZA PERU','JUAN ALBERTO NAVARRO HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('747','PERU POSIBLE','JOSE LUIS MARTINEZ LAY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','ALIANZA PARA EL PROGRESO','TEODORO CASTRO CONTRERAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','SOLIDARIDAD NACIONAL','EUGENIO PROSPERO BRITO CASTRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','PARTIDO DEMOCRATICO SOMOS PERU','ESTEBAN MARIN SEVILLA VARAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','PATRIA JOVEN','JUAN ALBERTO ALVAREZ ANDRADE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','FUERZA POPULAR','ROSA AMELIA CAYCHO DULANTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','ACCION POPULAR','RICARDO FERNANDO TOSCANO POLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','INOCENTE ISMAEL TORRES TAFUR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','DOMITILA AURORA DULANTO DE BALTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','YOLANDA ARELLANO DAMIAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('748','FUERZA REGIONAL','NERIDA ODALIS SERRATTE MEDINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','ACCION POPULAR','LEDGAR FERNANDEZ MOYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','FUERZA REGIONAL','JUAN FRANCISCO CARRASCO FELIX');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','PARTIDO HUMANISTA PERUANO','ELMER EDGAR CALDERON CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','SOLIDARIDAD NACIONAL','ABEL ROSENDO PAUCAR SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','ESTEBAN MAXIMO YANAC ORENCIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','COLECTIVO CIUDADANO CONFIANZA PERU','FRANCISCO SATURNINO RICAPA CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','ALIANZA PARA EL PROGRESO','FELIX HERNAN CHOQUE JACOBO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','PATRIA JOVEN','FLORENCIO ISAIAS CALDERON PARIASCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','FUERZA POPULAR','PROSPERO JHEEISSON RAMON SUSANIBAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('749','PERU POSIBLE','HENRRY HECTOR BUITRON ALZAMORA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('750','PERU POSIBLE','VILMER MALQUICHAGUA RODRIGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('750','FUERZA POPULAR','VICTORIA MERY GUZMAN VALVERDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('750','COLECTIVO CIUDADANO CONFIANZA PERU','AMADEO FELIX MELCHOR HIGINIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('750','ALIANZA PARA EL PROGRESO','JULIO CIRIACO URBANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('750','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','ALEJANDRO PERON ROJAS PARIASCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('750','PATRIA JOVEN','JORGE LUIS DE LA CRUZ PONCE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('751','ALIANZA PARA EL PROGRESO','TITO SILVANO NAUPA VILCAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('751','PERU POSIBLE','LUIS ALBERTO QUINTANA MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('751','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','ARTURO FELIPE SARMIENTO VERASTEGUI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('751','FUERZA POPULAR','FORTUNATO BARDALES QUINTANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('751','FUERZA REGIONAL','ALBERTICO NOLIO QUINTANA MELENDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('751','SOLIDARIDAD NACIONAL','JOSE ANSELMO AVENDA??O NAUPARI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('752','SOLIDARIDAD NACIONAL','FREDDY JURADO REMICIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('752','ALIANZA PARA EL PROGRESO','TEODOCIO AMBROSIO OSORIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('752','PATRIA JOVEN','LEONCIO GENARO ESPINOZA HERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('752','FUERZA REGIONAL','JESUS AUGURIO NAVARRO CAMARGO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('752','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','MAXIMO ADRIAN ESPINOZA ARROYO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('752','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','DORIS LIVYS TORRES CORDOVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('753','ALIANZA PARA EL PROGRESO','RAMIRO LUIS FERNANDEZ SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('753','PATRIA JOVEN','DAGO ROLAND HERRERA GRIJALVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('753','PERU POSIBLE','JUAN ELEODORO TORRES BARRIENTOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('753','FUERZA REGIONAL','FERNANDO JOSELITO TUPIA FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('753','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','WILIAM VALENTIN PAEZ PAEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('753','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','ENRIQUE JOEL LICETA PAEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','ALIANZA PARA EL PROGRESO','GUILLERMO CRISOSTOMO BALDEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','FUERZA REGIONAL','VICTOR DELFIN ALONSO SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','FUERZA POPULAR','ANDRES GABRIEL DOROTEO CUADROS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','PERU POSIBLE','MILAGROS GIOVANNA DURAND SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','PATRIA JOVEN','JUDIT NANCI ROJAS DE LA CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','VICTOR RAUL ESPINOZA RONDON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','SOLIDARIDAD NACIONAL','NESTOR SANTOS HINOSTROZA');
